itemActionKey,weaponKey,itemActionLabel,attackMode,sourceWeaponRangeKind,handsRequired,handsNote,testType,damageExpression,staticDamage,damageTypeKey,normalRange,longRange,sourceProperties,sourceSection
warhammer-melee-2h,warhammer,Warhammer melee attack (two hands),melee,melee,2,,dyn:AttackRoll,1d10,,bludgeoning,,,Versatile (1d10),Equipment: Weapons table
war-pick-melee-1h,war-pick,War Pick melee attack (one hand),melee,melee,1,,dyn:AttackRoll,1d8,,piercing,,,Versatile (1d10),Equipment: Weapons table
war-pick-melee-2h,war-pick,War Pick melee attack (two hands),melee,melee,2,,dyn:AttackRoll,1d10,,piercing,,,Versatile (1d10),Equipment: Weapons table
whip-melee,whip,Whip melee attack,melee,melee,1,,dyn:AttackRoll,1d4,,slashing,,,"Finesse, Reach",Equipment: Weapons table
blowgun-ranged,blowgun,Blowgun ranged attack,ranged,ranged,1,,dyn:AttackRoll,,1,piercing,25,100,"Ammunition (Range 25/100; Needle), Loading",Equipment: Weapons table
hand-crossbow-ranged,hand-crossbow,Hand Crossbow ranged attack,ranged,ranged,1,,dyn:AttackRoll,1d6,,piercing,30,120,"Ammunition (Range 30/120; Bolt), Light, Loading",Equipment: Weapons table
heavy-crossbow-ranged,heavy-crossbow,Heavy Crossbow ranged attack,ranged,ranged,2,,dyn:AttackRoll,1d10,,piercing,100,400,"Ammunition (Range 100/400; Bolt), Heavy, Loading, Two-Handed",Equipment: Weapons table
longbow-ranged,longbow,Longbow ranged attack,ranged,ranged,2,,dyn:AttackRoll,1d8,,piercing,150,600,"Ammunition (Range 150/600; Arrow), Heavy, Two-Handed",Equipment: Weapons table
musket-ranged,musket,Musket ranged attack,ranged,ranged,2,,dyn:AttackRoll,1d12,,piercing,40,120,"Ammunition (Range 40/120; Bullet), Loading, Two-Handed",Equipment: Weapons table
pistol-ranged,pistol,Pistol ranged attack,ranged,ranged,1,,dyn:AttackRoll,1d10,,piercing,30,90,"Ammunition (Range 30/90; Bullet), Loading",Equipment: Weapons table
