spellClassKey,spellKey,spellLabel,classKey,classLabel,level,schoolKey,sourceSection
zone-of-truth-cleric,zone-of-truth,Zone of Truth,cleric,Cleric,2,enchantment,Class Spell Lists: Cleric level 2
animate-dead-cleric,animate-dead,Animate Dead,cleric,Cleric,3,necromancy,Class Spell Lists: Cleric level 3
beacon-of-hope-cleric,beacon-of-hope,Beacon of Hope,cleric,Cleric,3,abjuration,Class Spell Lists: Cleric level 3
bestow-curse-cleric,bestow-curse,Bestow Curse,cleric,Cleric,3,necromancy,Class Spell Lists: Cleric level 3
clairvoyance-cleric,clairvoyance,Clairvoyance,cleric,Cleric,3,divination,Class Spell Lists: Cleric level 3
create-food-and-water-cleric,create-food-and-water,Create Food and Water,cleric,Cleric,3,conjuration,Class Spell Lists: Cleric level 3
daylight-cleric,daylight,Daylight,cleric,Cleric,3,evocation,Class Spell Lists: Cleric level 3
dispel-magic-cleric,dispel-magic,Dispel Magic,cleric,Cleric,3,abjuration,Class Spell Lists: Cleric level 3
glyph-of-warding-cleric,glyph-of-warding,Glyph of Warding,cleric,Cleric,3,abjuration,Class Spell Lists: Cleric level 3
magic-circle-cleric,magic-circle,Magic Circle,cleric,Cleric,3,abjuration,Class Spell Lists: Cleric level 3
mass-healing-word-cleric,mass-healing-word,Mass Healing Word,cleric,Cleric,3,abjuration,Class Spell Lists: Cleric level 3
meld-into-stone-cleric,meld-into-stone,Meld into Stone,cleric,Cleric,3,transmutation,Class Spell Lists: Cleric level 3
protection-from-energy-cleric,protection-from-energy,Protection from Energy,cleric,Cleric,3,abjuration,Class Spell Lists: Cleric level 3
remove-curse-cleric,remove-curse,Remove Curse,cleric,Cleric,3,abjuration,Class Spell Lists: Cleric level 3
revivify-cleric,revivify,Revivify,cleric,Cleric,3,necromancy,Class Spell Lists: Cleric level 3
sending-cleric,sending,Sending,cleric,Cleric,3,divination,Class Spell Lists: Cleric level 3
speak-with-dead-cleric,speak-with-dead,Speak with Dead,cleric,Cleric,3,necromancy,Class Spell Lists: Cleric level 3
spirit-guardians-cleric,spirit-guardians,Spirit Guardians,cleric,Cleric,3,conjuration,Class Spell Lists: Cleric level 3
tongues-cleric,tongues,Tongues,cleric,Cleric,3,divination,Class Spell Lists: Cleric level 3
water-walk-cleric,water-walk,Water Walk,cleric,Cleric,3,transmutation,Class Spell Lists: Cleric level 3
aura-of-life-cleric,aura-of-life,Aura of Life,cleric,Cleric,4,abjuration,Class Spell Lists: Cleric level 4
banishment-cleric,banishment,Banishment,cleric,Cleric,4,abjuration,Class Spell Lists: Cleric level 4
control-water-cleric,control-water,Control Water,cleric,Cleric,4,transmutation,Class Spell Lists: Cleric level 4
death-ward-cleric,death-ward,Death Ward,cleric,Cleric,4,abjuration,Class Spell Lists: Cleric level 4
divination-cleric,divination,Divination,cleric,Cleric,4,divination,Class Spell Lists: Cleric level 4
freedom-of-movement-cleric,freedom-of-movement,Freedom of Movement,cleric,Cleric,4,abjuration,Class Spell Lists: Cleric level 4
guardian-of-faith-cleric,guardian-of-faith,Guardian of Faith,cleric,Cleric,4,conjuration,Class Spell Lists: Cleric level 4
locate-creature-cleric,locate-creature,Locate Creature,cleric,Cleric,4,divination,Class Spell Lists: Cleric level 4
stone-shape-cleric,stone-shape,Stone Shape,cleric,Cleric,4,transmutation,Class Spell Lists: Cleric level 4
commune-cleric,commune,Commune,cleric,Cleric,5,divination,Class Spell Lists: Cleric level 5
contagion-cleric,contagion,Contagion,cleric,Cleric,5,necromancy,Class Spell Lists: Cleric level 5
dispel-evil-and-good-cleric,dispel-evil-and-good,Dispel Evil and Good,cleric,Cleric,5,abjuration,Class Spell Lists: Cleric level 5
flame-strike-cleric,flame-strike,Flame Strike,cleric,Cleric,5,evocation,Class Spell Lists: Cleric level 5
geas-cleric,geas,Geas,cleric,Cleric,5,enchantment,Class Spell Lists: Cleric level 5
greater-restoration-cleric,greater-restoration,Greater Restoration,cleric,Cleric,5,abjuration,Class Spell Lists: Cleric level 5
hallow-cleric,hallow,Hallow,cleric,Cleric,5,abjuration,Class Spell Lists: Cleric level 5
insect-plague-cleric,insect-plague,Insect Plague,cleric,Cleric,5,conjuration,Class Spell Lists: Cleric level 5
legend-lore-cleric,legend-lore,Legend Lore,cleric,Cleric,5,divination,Class Spell Lists: Cleric level 5
mass-cure-wounds-cleric,mass-cure-wounds,Mass Cure Wounds,cleric,Cleric,5,abjuration,Class Spell Lists: Cleric level 5
planar-binding-cleric,planar-binding,Planar Binding,cleric,Cleric,5,abjuration,Class Spell Lists: Cleric level 5
raise-dead-cleric,raise-dead,Raise Dead,cleric,Cleric,5,necromancy,Class Spell Lists: Cleric level 5
scrying-cleric,scrying,Scrying,cleric,Cleric,5,divination,Class Spell Lists: Cleric level 5
blade-barrier-cleric,blade-barrier,Blade Barrier,cleric,Cleric,6,evocation,Class Spell Lists: Cleric level 6
create-undead-cleric,create-undead,Create Undead,cleric,Cleric,6,necromancy,Class Spell Lists: Cleric level 6
find-the-path-cleric,find-the-path,Find the Path,cleric,Cleric,6,divination,Class Spell Lists: Cleric level 6
forbiddance-cleric,forbiddance,Forbiddance,cleric,Cleric,6,abjuration,Class Spell Lists: Cleric level 6
harm-cleric,harm,Harm,cleric,Cleric,6,necromancy,Class Spell Lists: Cleric level 6
heal-cleric,heal,Heal,cleric,Cleric,6,abjuration,Class Spell Lists: Cleric level 6
heroes-feast-cleric,heroes-feast,Heroes' Feast,cleric,Cleric,6,conjuration,Class Spell Lists: Cleric level 6
planar-ally-cleric,planar-ally,Planar Ally,cleric,Cleric,6,conjuration,Class Spell Lists: Cleric level 6
sunbeam-cleric,sunbeam,Sunbeam,cleric,Cleric,6,evocation,Class Spell Lists: Cleric level 6
true-seeing-cleric,true-seeing,True Seeing,cleric,Cleric,6,divination,Class Spell Lists: Cleric level 6
word-of-recall-cleric,word-of-recall,Word of Recall,cleric,Cleric,6,conjuration,Class Spell Lists: Cleric level 6
conjure-celestial-cleric,conjure-celestial,Conjure Celestial,cleric,Cleric,7,conjuration,Class Spell Lists: Cleric level 7
divine-word-cleric,divine-word,Divine Word,cleric,Cleric,7,evocation,Class Spell Lists: Cleric level 7
etherealness-cleric,etherealness,Etherealness,cleric,Cleric,7,conjuration,Class Spell Lists: Cleric level 7
fire-storm-cleric,fire-storm,Fire Storm,cleric,Cleric,7,evocation,Class Spell Lists: Cleric level 7
plane-shift-cleric,plane-shift,Plane Shift,cleric,Cleric,7,conjuration,Class Spell Lists: Cleric level 7
regenerate-cleric,regenerate,Regenerate,cleric,Cleric,7,transmutation,Class Spell Lists: Cleric level 7
resurrection-cleric,resurrection,Resurrection,cleric,Cleric,7,necromancy,Class Spell Lists: Cleric level 7
symbol-cleric,symbol,Symbol,cleric,Cleric,7,abjuration,Class Spell Lists: Cleric level 7
antimagic-field-cleric,antimagic-field,Antimagic Field,cleric,Cleric,8,abjuration,Class Spell Lists: Cleric level 8
control-weather-cleric,control-weather,Control Weather,cleric,Cleric,8,transmutation,Class Spell Lists: Cleric level 8
earthquake-cleric,earthquake,Earthquake,cleric,Cleric,8,transmutation,Class Spell Lists: Cleric level 8
holy-aura-cleric,holy-aura,Holy Aura,cleric,Cleric,8,abjuration,Class Spell Lists: Cleric level 8
sunburst-cleric,sunburst,Sunburst,cleric,Cleric,8,evocation,Class Spell Lists: Cleric level 8
astral-projection-cleric,astral-projection,Astral Projection,cleric,Cleric,9,necromancy,Class Spell Lists: Cleric level 9
gate-cleric,gate,Gate,cleric,Cleric,9,conjuration,Class Spell Lists: Cleric level 9
mass-heal-cleric,mass-heal,Mass Heal,cleric,Cleric,9,abjuration,Class Spell Lists: Cleric level 9
power-word-heal-cleric,power-word-heal,Power Word Heal,cleric,Cleric,9,enchantment,Class Spell Lists: Cleric level 9
true-resurrection-cleric,true-resurrection,True Resurrection,cleric,Cleric,9,necromancy,Class Spell Lists: Cleric level 9
druidcraft-druid,druidcraft,Druidcraft,druid,Druid,0,transmutation,Class Spell Lists: Druid level 0
elementalism-druid,elementalism,Elementalism,druid,Druid,0,transmutation,Class Spell Lists: Druid level 0
guidance-druid,guidance,Guidance,druid,Druid,0,divination,Class Spell Lists: Druid level 0
mending-druid,mending,Mending,druid,Druid,0,transmutation,Class Spell Lists: Druid level 0
message-druid,message,Message,druid,Druid,0,transmutation,Class Spell Lists: Druid level 0
poison-spray-druid,poison-spray,Poison Spray,druid,Druid,0,necromancy,Class Spell Lists: Druid level 0
produce-flame-druid,produce-flame,Produce Flame,druid,Druid,0,conjuration,Class Spell Lists: Druid level 0
resistance-druid,resistance,Resistance,druid,Druid,0,abjuration,Class Spell Lists: Druid level 0
shillelagh-druid,shillelagh,Shillelagh,druid,Druid,0,transmutation,Class Spell Lists: Druid level 0
spare-the-dying-druid,spare-the-dying,Spare the Dying,druid,Druid,0,necromancy,Class Spell Lists: Druid level 0
starry-wisp-druid,starry-wisp,Starry Wisp,druid,Druid,0,evocation,Class Spell Lists: Druid level 0
animal-friendship-druid,animal-friendship,Animal Friendship,druid,Druid,1,enchantment,Class Spell Lists: Druid level 1
charm-person-druid,charm-person,Charm Person,druid,Druid,1,enchantment,Class Spell Lists: Druid level 1
create-or-destroy-water-druid,create-or-destroy-water,Create or Destroy Water,druid,Druid,1,transmutation,Class Spell Lists: Druid level 1
cure-wounds-druid,cure-wounds,Cure Wounds,druid,Druid,1,abjuration,Class Spell Lists: Druid level 1
detect-magic-druid,detect-magic,Detect Magic,druid,Druid,1,divination,Class Spell Lists: Druid level 1
detect-poison-and-disease-druid,detect-poison-and-disease,Detect Poison and Disease,druid,Druid,1,divination,Class Spell Lists: Druid level 1
entangle-druid,entangle,Entangle,druid,Druid,1,conjuration,Class Spell Lists: Druid level 1
faerie-fire-druid,faerie-fire,Faerie Fire,druid,Druid,1,evocation,Class Spell Lists: Druid level 1
fog-cloud-druid,fog-cloud,Fog Cloud,druid,Druid,1,conjuration,Class Spell Lists: Druid level 1
goodberry-druid,goodberry,Goodberry,druid,Druid,1,conjuration,Class Spell Lists: Druid level 1
healing-word-druid,healing-word,Healing Word,druid,Druid,1,abjuration,Class Spell Lists: Druid level 1
